path,bytes
.env.example,551
.gitignore,269
CHECKSUMS.sha256,11664
FILE_AUDIT_REPORT.md,150
FILE_LIST.csv,0
INSTALL_AR.md,1322
MANIFEST.json,48
README.md,666
app/Console/Commands/DailyFollowupCommand.php,590
app/Filament/Admin/Pages/Dashboard.php,560
app/Filament/Admin/Resources/CompanyResource.php,4695
app/Filament/Admin/Resources/CompanyResource/Pages/CreateCompany.php,273
app/Filament/Admin/Resources/CompanyResource/Pages/EditCompany.php,267
app/Filament/Admin/Resources/CompanyResource/Pages/ListCompanies.php,425
app/Filament/Admin/Resources/CountryResource.php,1424
app/Filament/Admin/Resources/CountryResource/Pages/CreateCountry.php,273
app/Filament/Admin/Resources/CountryResource/Pages/EditCountry.php,267
app/Filament/Admin/Resources/CountryResource/Pages/ListCountries.php,425
app/Filament/Admin/Resources/EventResource.php,1773
app/Filament/Admin/Resources/EventResource/Pages/CreateEvent.php,265
app/Filament/Admin/Resources/EventResource/Pages/EditEvent.php,259
app/Filament/Admin/Resources/EventResource/Pages/ListEvents.php,416
app/Filament/Admin/Resources/JobRunResource.php,1365
app/Filament/Admin/Resources/JobRunResource/Pages/ListJobRuns.php,266
app/Filament/Admin/Resources/JobRunResource/Pages/ViewJobRun.php,263
app/Filament/Admin/Resources/MeetingResource.php,4191
app/Filament/Admin/Resources/MeetingResource/Pages/CreateMeeting.php,273
app/Filament/Admin/Resources/MeetingResource/Pages/EditMeeting.php,267
app/Filament/Admin/Resources/MeetingResource/Pages/ListMeetings.php,424
app/Filament/Admin/Resources/PackageResource.php,1451
app/Filament/Admin/Resources/PackageResource/Pages/CreatePackage.php,273
app/Filament/Admin/Resources/PackageResource/Pages/EditPackage.php,267
app/Filament/Admin/Resources/PackageResource/Pages/ListPackages.php,424
app/Filament/Admin/Resources/UserResource.php,2417
app/Filament/Admin/Resources/UserResource/Pages/CreateUser.php,261
app/Filament/Admin/Resources/UserResource/Pages/EditUser.php,255
app/Filament/Admin/Resources/UserResource/Pages/ListUsers.php,412
app/Filament/Admin/Widgets/MeetingsKpiOverview.php,855
app/Filament/Admin/Widgets/TopAgentsThisWeek.php,1363
app/Filament/Employee/Pages/Dashboard.php,340
app/Filament/Employee/Resources/MyCompanyResource.php,8217
app/Filament/Employee/Resources/MyCompanyResource/Pages/CreateMyCompany.php,470
app/Filament/Employee/Resources/MyCompanyResource/Pages/EditMyCompany.php,281
app/Filament/Employee/Resources/MyCompanyResource/Pages/ListMyCompanies.php,439
app/Filament/Employee/Resources/MyMeetingResource.php,3340
app/Filament/Employee/Resources/MyMeetingResource/Pages/CreateMyMeeting.php,469
app/Filament/Employee/Resources/MyMeetingResource/Pages/EditMyMeeting.php,281
app/Filament/Employee/Resources/MyMeetingResource/Pages/ListMyMeetings.php,438
app/Filament/Employee/Widgets/.gitkeep,0
app/Http/Controllers/DocController.php,926
app/Models/Company.php,2361
app/Models/Country.php,224
app/Models/Event.php,317
app/Models/JobRun.php,237
app/Models/Meeting.php,420
app/Models/Package.php,224
app/Models/User.php,847
app/Policies/CompanyPolicy.php,934
app/Policies/MeetingPolicy.php,948
app/Providers/AppServiceProvider.php,244
app/Providers/AuthServiceProvider.php,472
app/Providers/Filament/AdminPanelProvider.php,763
app/Providers/Filament/EmployeePanelProvider.php,914
artisan,431
bootstrap/app.php,582
bootstrap/cache/.gitignore,14
bootstrap/providers.php,221
build.py,523
composer.json,1469
config/app.php,356
config/auth.php,576
config/cache.php,275
config/database.php,1074
config/filesystems.php,549
config/logging.php,411
config/mail.php,621
config/queue.php,486
config/services.php,18
config/session.php,586
config/view.php,148
database/factories/UserFactory.php,657
database/migrations/2026_01_01_000000_master_schema_v11.php,3304
database/migrations/2026_01_01_000001_laravel_support_tables.php,2940
database/migrations/2026_01_01_000002_meetings.php,1293
database/seeders/DatabaseSeeder.php,1211
database/seeders/PerformanceSeeder.php,1556
docs/DEPLOYMENT_GUIDE_AR.md,1270
docs/FILE_AUDIT_FULL.md,815
docs/QA/PERFORMANCE_GUIDE_AR.md,593
docs/QA/QA_CHECKLIST_AR.md,578
docs/QA/QA_REPORT_AR.md,6246
docs/QA/TEST_PLAN_AR.md,2567
phpunit.xml,870
public/.htaccess,366
public/index.php,344
resources/css/custom.css,114
resources/views/docs/contract.blade.php,2647
resources/views/docs/layout.blade.php,1205
resources/views/docs/proforma.blade.php,2826
resources/views/welcome.blade.php,181
routes/api.php,123
routes/console.php,376
routes/web.php,563
scripts/deploy_production.sh,1048
storage/.gitignore,14
storage/app/.gitignore,14
storage/app/public/.gitignore,14
storage/framework/.gitignore,14
storage/framework/cache/.gitignore,14
storage/framework/sessions/.gitignore,14
storage/framework/views/.gitignore,14
storage/logs/.gitignore,14
tests/CreatesApplication.php,314
tests/Feature/SmokeTest.php,235
tests/TestCase.php,163
verify_integrity.py,1526
verify_integrity_full.sh,1331
